fname,label
452da28b.wav,Squeak Applause Fart
456a12f6.wav,Double_bass Cello Acoustic_guitar
45acd2f0.wav,Tambourine Meow Bass_drum
45d66815.wav,Oboe Clarinet Saxophone
45e681c2.wav,Tambourine Burping_or_eructation Shatter
45fc6c9b.wav,Laughter Squeak Knock
46121269.wav,Cello Acoustic_guitar Gong
462a705d.wav,Cello Double_bass Acoustic_guitar
46380229.wav,Oboe Clarinet Saxophone
4698193e.wav,Laughter Squeak Chime
46b06055.wav,Oboe Clarinet Flute
46b5a369.wav,Clarinet Oboe Glockenspiel
46d15a22.wav,Applause Tambourine Bus
47538a81.wav,Saxophone Oboe Clarinet
4797fc8b.wav,Tambourine Burping_or_eructation Shatter
479ab3cf.wav,Tambourine Snare_drum Cowbell
47eba90e.wav,Applause Fireworks Fart
47ebd5f5.wav,Laughter Fart Fireworks
47f7b3fa.wav,Burping_or_eructation Tambourine Shatter
481623f9.wav,Tambourine Shatter Burping_or_eructation
487673e8.wav,Clarinet Oboe Glockenspiel
4897e0db.wav,Bass_drum Snare_drum Cowbell
492bacbe.wav,Laughter Squeak Tambourine
499d675b.wav,Hi-hat Tambourine Snare_drum
49e3ba53.wav,Oboe Cello Saxophone
49ef9965.wav,Clarinet Flute Gong
4a51b1a7.wav,Squeak Oboe Tambourine
4a6014e0.wav,Oboe Clarinet Saxophone
4b036d3e.wav,Squeak Oboe Tambourine
4b2f981f.wav,Applause Fireworks Fart
4b500664.wav,Tambourine Laughter Writing
4b835e6e.wav,Flute Laughter Saxophone
4b8aa2a7.wav,Tambourine Squeak Burping_or_eructation
4bdbe014.wav,Burping_or_eructation Shatter Tambourine
4bf41551.wav,Oboe Saxophone Violin_or_fiddle
4c00af54.wav,Tambourine Squeak Drawer_open_or_close
4c4c7af0.wav,Hi-hat Bass_drum Tambourine
4c7201d9.wav,Cowbell Cello Double_bass
4c87caf5.wav,Cello Double_bass Gong
4cb7535c.wav,Fart Applause Writing
4cd85b98.wav,Squeak Tambourine Writing
4d4897af.wav,Cello Trumpet Acoustic_guitar
4d98c85a.wav,Tambourine Hi-hat Snare_drum
4e0759b2.wav,Telephone Laughter Applause
4e268ce9.wav,Tambourine Shatter Burping_or_eructation
4e2885b5.wav,Squeak Burping_or_eructation Tambourine
4e395bf5.wav,Laughter Applause Tearing
4e5a7022.wav,Oboe Saxophone Clarinet
4e8087bd.wav,Oboe Saxophone Clarinet
4ed15aa6.wav,Tambourine Squeak Shatter
4f83ce81.wav,Cello Fart Laughter
4f8dc3e1.wav,Tambourine Burping_or_eructation Shatter
4fb1f152.wav,Oboe Saxophone Cello
500fa310.wav,Oboe Clarinet Saxophone
5014dfcc.wav,Oboe Saxophone Clarinet
5064c8f4.wav,Drawer_open_or_close Keys_jangling Oboe
507932b4.wav,Clarinet Oboe Flute
509dd8b8.wav,Oboe Glockenspiel Drawer_open_or_close
50c16716.wav,Cello Clarinet Acoustic_guitar
51100727.wav,Tambourine Hi-hat Burping_or_eructation
513a619e.wav,Tambourine Burping_or_eructation Hi-hat
51755110.wav,Laughter Harmonica Squeak
518f0af2.wav,Tambourine Hi-hat Burping_or_eructation
51ab7f85.wav,Saxophone Trumpet Clarinet
51d2ac05.wav,Tambourine Hi-hat Burping_or_eructation
52028c0d.wav,Oboe Saxophone Trumpet
520dd11d.wav,Oboe Saxophone Cello
52264aa1.wav,Squeak Tambourine Fart
523f63b1.wav,Tambourine Oboe Squeak
523f818d.wav,Bass_drum Tambourine Hi-hat
52635c8a.wav,Tambourine Snare_drum Applause
529c08a0.wav,Cello Acoustic_guitar Gong
52aaf874.wav,Tambourine Squeak Laughter
52b5fae8.wav,Oboe Burping_or_eructation Squeak
52f1a01d.wav,Double_bass Cello Gong
531c52d1.wav,Clarinet Oboe Saxophone
535b5dcd.wav,Oboe Saxophone Trumpet
536199a4.wav,Laughter Fart Squeak
536c4991.wav,Tambourine Hi-hat Knock
539c0118.wav,Snare_drum Cowbell Bass_drum
53b5253e.wav,Tambourine Keys_jangling Squeak
53ffaeb3.wav,Tambourine Laughter Bark
541f7fd3.wav,Flute Oboe Clarinet
5459ae88.wav,Knock Keys_jangling Bark
54aa5112.wav,Laughter Tambourine Squeak
5515cd5d.wav,Applause Squeak Burping_or_eructation
553f8a35.wav,Squeak Laughter Tambourine
559c21bc.wav,Flute Oboe Saxophone
55b4939f.wav,Tambourine Shatter Burping_or_eructation
55d3227f.wav,Cello Squeak Gong
55f687f3.wav,Cello Saxophone Oboe
567d7ee2.wav,Oboe Saxophone Clarinet
56c828a7.wav,Tambourine Hi-hat Burping_or_eructation
5708ddea.wav,Applause Laughter Fireworks
570a1821.wav,Cello Trumpet Oboe
57456bf8.wav,Squeak Applause Laughter
57d6baac.wav,Oboe Clarinet Saxophone
57f200ec.wav,Applause Fireworks Fart
580cf7d2.wav,Oboe Clarinet Saxophone
582bf94d.wav,Saxophone Clarinet Oboe
583119bf.wav,Laughter Fart Fireworks
583c89f0.wav,Laughter Flute Oboe
5851365b.wav,Oboe Violin_or_fiddle Saxophone
58663e0d.wav,Oboe Clarinet Saxophone
587a184f.wav,Double_bass Electric_piano Gong
58848256.wav,Squeak Laughter Tambourine
58a13aa9.wav,Oboe Saxophone Trumpet
59082bc2.wav,Laughter Squeak Telephone
59214b26.wav,Double_bass Cello Gong
5924a0f4.wav,Snare_drum Tambourine Cowbell
597dc329.wav,Squeak Laughter Fart
5997bbc5.wav,Oboe Clarinet Flute
5a2b60df.wav,Oboe Saxophone Trumpet
5a3491fc.wav,Cello Trumpet Oboe
5a8c58cf.wav,Cowbell Oboe Tambourine
5b115dac.wav,Oboe Saxophone Clarinet
5b37a914.wav,Tambourine Shatter Burping_or_eructation
5b3bd5e9.wav,Snare_drum Tambourine Cowbell
5b408682.wav,Oboe Squeak Tambourine
5b42d271.wav,Oboe Cello Double_bass
5b4ae941.wav,Squeak Writing Bus
5b7ab76d.wav,Oboe Violin_or_fiddle Clarinet
5b7c331b.wav,Oboe Clarinet Saxophone
5bc83585.wav,Oboe Clarinet Saxophone
5bd34855.wav,Laughter Squeak Fart
5be55652.wav,Laughter Squeak Tambourine
5c018580.wav,Clarinet Saxophone Flute
5c53c1ed.wav,Cello Electric_piano Gong
5c9cee87.wav,Cello Double_bass Acoustic_guitar
5cdfe908.wav,Squeak Fart Laughter
5ceab91b.wav,Clarinet Oboe Glockenspiel
5d57c7a8.wav,Tambourine Oboe Hi-hat
5d8faaeb.wav,Oboe Clarinet Saxophone
5da19fab.wav,Clarinet Saxophone Oboe
5e0f8a17.wav,Cello Acoustic_guitar Double_bass
5e13e88e.wav,Hi-hat Tambourine Bark
5e152e41.wav,Saxophone Oboe Trumpet
5e239e56.wav,Oboe Clarinet Saxophone
5e3e89f1.wav,Applause Knock Tearing
5e5d1ee1.wav,Burping_or_eructation Snare_drum Cough
5e78e494.wav,Squeak Fireworks Burping_or_eructation
5e80e0d9.wav,Clarinet Oboe Trumpet
5f3a797f.wav,Oboe Clarinet Harmonica
5f462f8a.wav,Oboe Saxophone Clarinet
5f9c52ba.wav,Oboe Tambourine Burping_or_eructation
5f9fe430.wav,Clarinet Flute Oboe
5fd78c8a.wav,Fart Laughter Hi-hat
60304185.wav,Oboe Clarinet Flute
60307496.wav,Oboe Saxophone Trumpet
604f9eba.wav,Snare_drum Cowbell Bass_drum
60621005.wav,Saxophone Hi-hat Cough
60e7d60f.wav,Double_bass Burping_or_eructation Electric_piano
60f3194b.wav,Burping_or_eructation Squeak Tambourine
6115040b.wav,Oboe Cello Saxophone
6116444a.wav,Saxophone Oboe Trumpet
614dad27.wav,Bass_drum Knock Hi-hat
6182f387.wav,Cello Squeak Oboe
61a2bd86.wav,Keys_jangling Squeak Tambourine
61b032bc.wav,Oboe Saxophone Clarinet
61f9e879.wav,Oboe Clarinet Saxophone
627f0769.wav,Oboe Saxophone Clarinet
62c37666.wav,Tambourine Squeak Hi-hat
62d7d671.wav,Laughter Fart Squeak
62dc74ed.wav,Squeak Writing Keys_jangling
6374810b.wav,Oboe Clarinet Violin_or_fiddle
63b335dd.wav,Snare_drum Hi-hat Bass_drum
63fd0268.wav,Tambourine Burping_or_eructation Squeak
641e156b.wav,Oboe Squeak Saxophone
64253f06.wav,Flute Telephone Saxophone
64319f9a.wav,Oboe Burping_or_eructation Tambourine
6448e0b2.wav,Laughter Fart Squeak
6487d2ed.wav,Cowbell Snare_drum Bass_drum
650022fe.wav,Burping_or_eructation Squeak Laughter
65ec2612.wav,Hi-hat Tambourine Shatter
66349cd4.wav,Cello Acoustic_guitar Double_bass
66444640.wav,Laughter Tambourine Squeak
66660ca1.wav,Tambourine Hi-hat Tearing
669b7d38.wav,Snare_drum Hi-hat Bass_drum
669e70f6.wav,Flute Saxophone Gong
66c1e9de.wav,Laughter Tambourine Fart
6747e1dd.wav,Clarinet Saxophone Flute
67658a94.wav,Squeak Writing Tambourine
678cc7e1.wav,Oboe Saxophone Flute
6792c278.wav,Tambourine Keys_jangling Tearing
67d91e2b.wav,Bus Cowbell Tambourine
67eb9a30.wav,Tambourine Squeak Burping_or_eructation
67ec5ee0.wav,Tambourine Laughter Squeak
681842a2.wav,Hi-hat Tambourine Snare_drum
6837f3bb.wav,Tambourine Hi-hat Burping_or_eructation
68397b21.wav,Oboe Saxophone Flute
684096d4.wav,Applause Laughter Fireworks
686d0322.wav,Cello Electric_piano Double_bass
6888026f.wav,Laughter Squeak Fart
68d4d309.wav,Hi-hat Tambourine Bark
69166275.wav,Oboe Saxophone Violin_or_fiddle
69203905.wav,Clarinet Flute Oboe
693994bb.wav,Oboe Squeak Laughter
695db66e.wav,Cello Oboe Saxophone
696cc865.wav,Saxophone Oboe Clarinet
698f7dfd.wav,Laughter Burping_or_eructation Fart
69ba69e3.wav,Snare_drum Cowbell Bass_drum
69cca687.wav,Laughter Fart Squeak
6a3a9e86.wav,Tambourine Hi-hat Tearing
6a4cac8d.wav,Tambourine Squeak Laughter
6a5304b5.wav,Laughter Squeak Burping_or_eructation
6a720a79.wav,Oboe Clarinet Saxophone
6a8317a5.wav,Clarinet Oboe Glockenspiel
6a8e3fbf.wav,Tambourine Keys_jangling Knock
6aa576a2.wav,Electric_piano Double_bass Burping_or_eructation
6aaffcf2.wav,Applause Burping_or_eructation Squeak
6ab2a13b.wav,Acoustic_guitar Gunshot_or_gunfire Cowbell
6ac32ae8.wav,Tambourine Burping_or_eructation Snare_drum
6b0629d4.wav,Snare_drum Cowbell Bass_drum
6b3d7d7e.wav,Laughter Squeak Fart
6b45c352.wav,Fart Squeak Laughter
6b65befd.wav,Cello Acoustic_guitar Gong
6b6c0405.wav,Keys_jangling Drawer_open_or_close Tambourine
6ba04f15.wav,Laughter Hi-hat Telephone
6ba93bc4.wav,Applause Fireworks Fart
6bb1c90d.wav,Oboe Saxophone Flute
6bb55ddf.wav,Tambourine Hi-hat Snare_drum
6c05607a.wav,Double_bass Bass_drum Gong
6c439697.wav,Saxophone Oboe Trumpet
6c4e791e.wav,Hi-hat Snare_drum Tambourine
6c9a3eb2.wav,Cello Double_bass Gong
6ca84692.wav,Oboe Saxophone Violin_or_fiddle
6cd688bd.wav,Tambourine Burping_or_eructation Squeak
6d078308.wav,Snare_drum Tambourine Hi-hat
6d27faa4.wav,Double_bass Bass_drum Cowbell
6d3a3ce1.wav,Tambourine Burping_or_eructation Shatter
6dcb6c44.wav,Tambourine Hi-hat Bass_drum
6dd8ac5b.wav,Oboe Clarinet Saxophone
6dded052.wav,Squeak Burping_or_eructation Laughter
6de0ac67.wav,Tambourine Tearing Burping_or_eructation
6de76397.wav,Laughter Fart Squeak
6dfc8cf2.wav,Cowbell Shatter Snare_drum
6e32975d.wav,Laughter Telephone Burping_or_eructation
6e3e08b6.wav,Burping_or_eructation Oboe Squeak
6ea0ef5e.wav,Clarinet Saxophone Oboe
6ea3d885.wav,Laughter Telephone Fart
6f2a72d4.wav,Cello Acoustic_guitar Gong
6f6177e3.wav,Clarinet Oboe Saxophone
6f7fe040.wav,Snare_drum Bass_drum Cowbell
6f99603c.wav,Tambourine Hi-hat Shatter
6fe61dd6.wav,Burping_or_eructation Cough Squeak
6ffaaf83.wav,Clarinet Oboe Flute
704b6468.wav,Keys_jangling Drawer_open_or_close Squeak
7052d283.wav,Tambourine Snare_drum Cowbell
706a2d68.wav,Tambourine Shatter Burping_or_eructation
7080435f.wav,Tambourine Squeak Laughter
70836b66.wav,Cowbell Snare_drum Bass_drum
70aa12d6.wav,Squeak Burping_or_eructation Laughter
70afb5f8.wav,Snare_drum Tambourine Cowbell
70b64b2b.wav,Keys_jangling Drawer_open_or_close Knock
70b64fdc.wav,Oboe Saxophone Cello
70b7505d.wav,Hi-hat Snare_drum Tambourine
71055509.wav,Tambourine Burping_or_eructation Shatter
71107f1c.wav,Oboe Clarinet Harmonica
712ffdfb.wav,Oboe Electric_piano Burping_or_eructation
7132bfb1.wav,Oboe Saxophone Trumpet
71441b4c.wav,Oboe Clarinet Saxophone
714efc78.wav,Hi-hat Bark Tambourine
715905f4.wav,Tambourine Laughter Squeak
715db382.wav,Snare_drum Bass_drum Tambourine
71893c70.wav,Saxophone Oboe Clarinet
719a68f7.wav,Meow Laughter Fart
71c3d2a6.wav,Tambourine Hi-hat Knock
72418c07.wav,Cello Acoustic_guitar Double_bass
7251fb2f.wav,Double_bass Cello Acoustic_guitar
72828b0d.wav,Oboe Saxophone Violin_or_fiddle
728c27f1.wav,Oboe Violin_or_fiddle Cello
729d69a5.wav,Acoustic_guitar Applause Writing
72fbaa43.wav,Hi-hat Tambourine Burping_or_eructation
73050965.wav,Cello Acoustic_guitar Cowbell
7336a65e.wav,Hi-hat Tambourine Bass_drum
73414bd0.wav,Tambourine Hi-hat Bass_drum
7358244d.wav,Applause Fireworks Fart
736dfa08.wav,Double_bass Bass_drum Burping_or_eructation
73bae886.wav,Oboe Cello Squeak
741fba2b.wav,Applause Fireworks Squeak
7427ecfa.wav,Laughter Chime Fart
743ab59b.wav,Squeak Laughter Tambourine
747203e4.wav,Tambourine Burping_or_eructation Shatter
74ebbfd1.wav,Oboe Saxophone Violin_or_fiddle
751a5a36.wav,Oboe Writing Tambourine
75306f5f.wav,Laughter Writing Burping_or_eructation
7547651b.wav,Oboe Clarinet Saxophone
757a6a10.wav,Oboe Saxophone Violin_or_fiddle
75962078.wav,Applause Fireworks Fart
75bbb109.wav,Oboe Clarinet Saxophone
75c43c78.wav,Tambourine Hi-hat Bass_drum
75d1d7bb.wav,Applause Fireworks Laughter
75e35e02.wav,Laughter Writing Squeak
762fec32.wav,Cello Fart Squeak
76306f8b.wav,Tambourine Squeak Laughter
763241e6.wav,Oboe Violin_or_fiddle Flute
763efe7a.wav,Fart Laughter Fireworks
76631c30.wav,Tambourine Laughter Squeak
766d0eb4.wav,Laughter Squeak Fart
76bbb226.wav,Snare_drum Bass_drum Cowbell
76fbffde.wav,Snare_drum Bass_drum Cowbell
7708ebd8.wav,Cowbell Hi-hat Tambourine
7717a15e.wav,Laughter Fart Squeak
77393d30.wav,Laughter Squeak Writing
7759b661.wav,Oboe Harmonica Squeak
775b0759.wav,Saxophone Trumpet Cello
778670a2.wav,Bass_drum Snare_drum Hi-hat
778a1978.wav,Laughter Fart Telephone
77ee306d.wav,Flute Saxophone Oboe
7806316e.wav,Tambourine Laughter Squeak
7811be44.wav,Laughter Fart Burping_or_eructation
7820fdd4.wav,Laughter Chime Fart
782f4030.wav,Squeak Burping_or_eructation Fart
786eb056.wav,Oboe Harmonica Squeak
788430c5.wav,Oboe Clarinet Saxophone
78c53e09.wav,Burping_or_eructation Tambourine Shatter
78d550c4.wav,Laughter Fart Fireworks
78e6d1e7.wav,Oboe Clarinet Saxophone
7935b0e2.wav,Cello Acoustic_guitar Double_bass
797780fa.wav,Oboe Saxophone Violin_or_fiddle
79a18311.wav,Double_bass Cello Acoustic_guitar
7a135d94.wav,Snare_drum Bass_drum Hi-hat
7a1461f6.wav,Cowbell Snare_drum Bass_drum
7a21d4ba.wav,Oboe Clarinet Saxophone
7a52fb48.wav,Laughter Squeak Burping_or_eructation
7a774e4f.wav,Clarinet Oboe Saxophone
7abe967a.wav,Snare_drum Cowbell Bass_drum
7ac649fa.wav,Tambourine Hi-hat Shatter
7b2d48f6.wav,Burping_or_eructation Tambourine Shatter
7b2f865c.wav,Keys_jangling Knock Bark
7b3c2236.wav,Laughter Applause Fart
7b604493.wav,Clarinet Oboe Saxophone
7b672f5a.wav,Tambourine Snare_drum Bus
7b7dd15e.wav,Tambourine Flute Electric_piano
7b851138.wav,Tambourine Hi-hat Burping_or_eructation
7b944469.wav,Acoustic_guitar Fart Laughter
7c444d1b.wav,Cello Trumpet Saxophone
7c56f810.wav,Oboe Saxophone Clarinet
7c6c426f.wav,Saxophone Trumpet Laughter
7c9fb8d6.wav,Knock Tambourine Hi-hat
7cd190e1.wav,Burping_or_eructation Tambourine Shatter
7cf717b3.wav,Saxophone Clarinet Flute
7d106d05.wav,Oboe Saxophone Violin_or_fiddle
7d6bdda3.wav,Snare_drum Tambourine Cowbell
7d99fba9.wav,Saxophone Oboe Clarinet
7da94cf9.wav,Knock Hi-hat Bark
7dec6ff1.wav,Burping_or_eructation Shatter Squeak
7e1c049f.wav,Oboe Clarinet Flute
7e444cea.wav,Snare_drum Bass_drum Cowbell
7e4fb0e6.wav,Laughter Meow Saxophone
7e57ebd1.wav,Tambourine Squeak Laughter
7e769882.wav,Squeak Fart Laughter
7eb3a36a.wav,Saxophone Flute Meow
7ed98e85.wav,Cello Fart Acoustic_guitar
7ef693d8.wav,Laughter Squeak Fart
7ef76869.wav,Clarinet Oboe Flute
7f77b540.wav,Gong Hi-hat Laughter
7fbc0a0e.wav,Laughter Tambourine Applause
7fd7c943.wav,Oboe Saxophone Violin_or_fiddle
7fe3251a.wav,Tambourine Hi-hat Squeak
7ffe5c32.wav,Bass_drum Double_bass Electric_piano
7fffb435.wav,Oboe Saxophone Trumpet
80015cae.wav,Clarinet Oboe Saxophone
800b8e51.wav,Snare_drum Cowbell Tambourine
80158b0d.wav,Cello Acoustic_guitar Fart
80197fba.wav,Oboe Saxophone Clarinet
803b5f25.wav,Laughter Hi-hat Writing
80e195c8.wav,Fart Laughter Tambourine
8123314e.wav,Tambourine Hi-hat Laughter
8128ca7b.wav,Oboe Saxophone Clarinet
8128fdb4.wav,Fart Laughter Burping_or_eructation
81654370.wav,Oboe Saxophone Clarinet
81739d68.wav,Saxophone Oboe Clarinet
818be90b.wav,Laughter Fart Squeak
8199d25e.wav,Applause Laughter Fireworks
81b80360.wav,Squeak Tambourine Laughter
81e18145.wav,Laughter Telephone Oboe
820e3ccc.wav,Cowbell Snare_drum Bass_drum
82cd6729.wav,Oboe Laughter Saxophone
82f34a17.wav,Clarinet Saxophone Laughter
83043bdc.wav,Snare_drum Cowbell Bass_drum
830a902c.wav,Snare_drum Bass_drum Tambourine
83257b4d.wav,Oboe Saxophone Tambourine
8348477e.wav,Oboe Saxophone Clarinet
83797d9c.wav,Snare_drum Bass_drum Cowbell
8380505b.wav,Snare_drum Bass_drum Cowbell
840e825d.wav,Oboe Saxophone Trumpet
845f8d7e.wav,Bass_drum Hi-hat Snare_drum
8464084e.wav,Applause Laughter Fireworks
848d0520.wav,Shatter Double_bass Knock
84b28400.wav,Laughter Telephone Flute
84e18e10.wav,Oboe Saxophone Clarinet
84f1e21c.wav,Oboe Squeak Violin_or_fiddle
850e1d86.wav,Laughter Oboe Clarinet
850f5980.wav,Tambourine Hi-hat Snare_drum
853939b1.wav,Tambourine Burping_or_eructation Shatter
856739f7.wav,Snare_drum Hi-hat Tambourine
85888f43.wav,Tambourine Keys_jangling Drawer_open_or_close
85f729aa.wav,Oboe Squeak Burping_or_eructation
86305008.wav,Oboe Clarinet Saxophone
863b390d.wav,Oboe Harmonica Violin_or_fiddle
86503b54.wav,Clarinet Saxophone Oboe
