fname,label
86c07637.wav,Applause Fireworks Fart
870a15ad.wav,Oboe Cello Trumpet
870d8912.wav,Knock Tearing Squeak
872be6c6.wav,Cello Gong Double_bass
87490e51.wav,Laughter Chime Telephone
876169b6.wav,Cello Double_bass Acoustic_guitar
87d0f5c2.wav,Hi-hat Bass_drum Bark
885dd347.wav,Clarinet Oboe Flute
88d8e3e7.wav,Tambourine Burping_or_eructation Laughter
8907f907.wav,Tambourine Squeak Laughter
891af38f.wav,Double_bass Cello Tearing
89248704.wav,Saxophone Oboe Violin_or_fiddle
895edd06.wav,Cowbell Tambourine Snare_drum
897071cd.wav,Tambourine Laughter Hi-hat
897a1c21.wav,Snare_drum Cowbell Bass_drum
899b27fc.wav,Oboe Saxophone Clarinet
89b36fe8.wav,Laughter Fart Tearing
8a23c5d3.wav,Burping_or_eructation Shatter Tambourine
8a2793a4.wav,Tambourine Hi-hat Squeak
8a8f86ec.wav,Burping_or_eructation Tambourine Snare_drum
8a94d1c5.wav,Laughter Squeak Chime
8aa3ebc6.wav,Tambourine Burping_or_eructation Squeak
8ad60086.wav,Saxophone Oboe Trumpet
8b79f42a.wav,Applause Fireworks Squeak
8b81813e.wav,Oboe Clarinet Violin_or_fiddle
8b855fd2.wav,Applause Squeak Laughter
8bb55062.wav,Oboe Clarinet Flute
8bd5a1c6.wav,Applause Fireworks Fart
8bdd4257.wav,Squeak Laughter Fart
8c9af8f3.wav,Bass_drum Snare_drum Hi-hat
8cbc79b2.wav,Laughter Fart Squeak
8cf4e2d4.wav,Knock Keys_jangling Hi-hat
8d13a005.wav,Snare_drum Burping_or_eructation Cowbell
8d20f174.wav,Snare_drum Bass_drum Hi-hat
8d55d1fa.wav,Squeak Laughter Fart
8d6b786d.wav,Applause Fireworks Squeak
8de247b4.wav,Tambourine Laughter Fart
8e4f1712.wav,Hi-hat Bark Burping_or_eructation
8eed6f48.wav,Laughter Fart Harmonica
8ef3d194.wav,Oboe Saxophone Cello
8f1c2008.wav,Shatter Burping_or_eructation Tambourine
8f8b9651.wav,Laughter Meow Fart
8f8e82d1.wav,Squeak Fart Tambourine
8f91c93d.wav,Squeak Burping_or_eructation Writing
8fd226a2.wav,Shatter Knock Keys_jangling
8ff902e9.wav,Squeak Burping_or_eructation Tambourine
8ffab712.wav,Burping_or_eructation Squeak Fart
906516e4.wav,Cowbell Snare_drum Bass_drum
907c343d.wav,Oboe Clarinet Saxophone
908bb124.wav,Oboe Saxophone Clarinet
90b5bdfa.wav,Tambourine Applause Knock
91553414.wav,Fart Squeak Laughter
91575ef7.wav,Burping_or_eructation Tambourine Squeak
915fdd3d.wav,Laughter Fart Burping_or_eructation
918d8fc9.wav,Tambourine Chime Squeak
91942bdb.wav,Oboe Saxophone Trumpet
91b8d1f5.wav,Oboe Squeak Violin_or_fiddle
91d28795.wav,Snare_drum Bass_drum Burping_or_eructation
91d58d6a.wav,Saxophone Cello Trumpet
91dcf56f.wav,Shatter Fart Tambourine
91df997e.wav,Oboe Violin_or_fiddle Clarinet
921a541d.wav,Oboe Harmonica Flute
92459670.wav,Cello Oboe Violin_or_fiddle
9256c7f4.wav,Trumpet Saxophone Flute
9257c3b1.wav,Clarinet Oboe Flute
925d7f4c.wav,Tambourine Squeak Laughter
92602a1b.wav,Cello Double_bass Acoustic_guitar
92740d41.wav,Bass_drum Tambourine Hi-hat
9275c40a.wav,Clarinet Saxophone Oboe
9291c4b5.wav,Double_bass Burping_or_eructation Writing
92929652.wav,Oboe Clarinet Saxophone
92982e3c.wav,Oboe Saxophone Cello
92e273eb.wav,Bass_drum Knock Hi-hat
92f822dd.wav,Cowbell Tambourine Snare_drum
932395f6.wav,Snare_drum Hi-hat Knock
93243c6f.wav,Tambourine Tearing Bus
93631fdd.wav,Oboe Saxophone Violin_or_fiddle
938e7cbe.wav,Snare_drum Bass_drum Hi-hat
939ffae6.wav,Cello Double_bass Acoustic_guitar
93be3526.wav,Drawer_open_or_close Keys_jangling Knock
93c1d8d1.wav,Squeak Fart Laughter
93c686a3.wav,Oboe Clarinet Saxophone
93f8f151.wav,Electric_piano Clarinet Cello
9408d9d8.wav,Laughter Squeak Oboe
94127c15.wav,Tambourine Burping_or_eructation Snare_drum
9426d539.wav,Oboe Telephone Laughter
94351b30.wav,Tambourine Bass_drum Hi-hat
945d6e10.wav,Snare_drum Hi-hat Tambourine
9476d6c4.wav,Tambourine Laughter Hi-hat
94a9ac6d.wav,Tambourine Shatter Squeak
94da7dca.wav,Snare_drum Cowbell Bass_drum
9505e4f7.wav,Tambourine Burping_or_eructation Shatter
9546c28d.wav,Knock Keys_jangling Shatter
9569780a.wav,Tambourine Bus Cowbell
9571b304.wav,Tambourine Bass_drum Hi-hat
9581aba0.wav,Snare_drum Bass_drum Cowbell
95adeda9.wav,Hi-hat Cello Saxophone
96205cdd.wav,Tambourine Burping_or_eructation Shatter
96431b4e.wav,Oboe Clarinet Laughter
9657dc79.wav,Tambourine Hi-hat Fart
966a55fa.wav,Tambourine Bus Shatter
9693b612.wav,Clarinet Oboe Saxophone
96a00a8d.wav,Hi-hat Tambourine Knock
96a0eea4.wav,Tambourine Laughter Squeak
96e29215.wav,Cello Double_bass Acoustic_guitar
96eb705a.wav,Tambourine Hi-hat Knock
96f7a0c5.wav,Oboe Tambourine Flute
97238e88.wav,Cello Gong Cowbell
9764bf43.wav,Burping_or_eructation Squeak Tambourine
976a40fb.wav,Squeak Tambourine Burping_or_eructation
9770293b.wav,Snare_drum Hi-hat Tambourine
978d94c2.wav,Cello Double_bass Acoustic_guitar
97c047e3.wav,Knock Tearing Tambourine
97e724da.wav,Laughter Tambourine Chime
98195f7c.wav,Hi-hat Bass_drum Tambourine
98238965.wav,Squeak Tambourine Keys_jangling
98240e2f.wav,Saxophone Oboe Trumpet
98699863.wav,Hi-hat Double_bass Cello
98b3bf67.wav,Saxophone Trumpet Laughter
98c4a766.wav,Oboe Clarinet Saxophone
98e5081d.wav,Snare_drum Bass_drum Cowbell
98ec2bde.wav,Squeak Burping_or_eructation Laughter
993b8d3b.wav,Snare_drum Tambourine Cowbell
9958521a.wav,Clarinet Oboe Saxophone
996e7bd3.wav,Double_bass Bass_drum Cello
997199bf.wav,Laughter Meow Saxophone
9980da68.wav,Burping_or_eructation Electric_piano Double_bass
99a93799.wav,Bass_drum Hi-hat Snare_drum
99c5bef4.wav,Cello Acoustic_guitar Electric_piano
99c9915c.wav,Tambourine Burping_or_eructation Cowbell
9a0f1d2b.wav,Laughter Telephone Saxophone
9a51bee8.wav,Squeak Burping_or_eructation Tambourine
9b174107.wav,Oboe Clarinet Violin_or_fiddle
9b1825ea.wav,Laughter Squeak Burping_or_eructation
9b2b21bb.wav,Acoustic_guitar Double_bass Cello
9b2dcfef.wav,Clarinet Saxophone Oboe
9bb6e17e.wav,Laughter Fart Burping_or_eructation
9bc1b7ae.wav,Cello Double_bass Acoustic_guitar
9bc9408c.wav,Squeak Fart Applause
9c14157b.wav,Tambourine Hi-hat Bass_drum
9c7cee6e.wav,Tambourine Hi-hat Bass_drum
9c80c2dc.wav,Squeak Fart Laughter
9cb91ac4.wav,Electric_piano Tambourine Tearing
9cd2f7ce.wav,Snare_drum Bass_drum Cowbell
9ce62ba5.wav,Oboe Clarinet Violin_or_fiddle
9ced683f.wav,Tambourine Hi-hat Bass_drum
9d241042.wav,Burping_or_eructation Squeak Knock
9d299d8c.wav,Oboe Violin_or_fiddle Cello
9d2d9c56.wav,Clarinet Oboe Flute
9d4f422d.wav,Clarinet Oboe Saxophone
9d7e3931.wav,Burping_or_eructation Tambourine Shatter
9d9dc988.wav,Laughter Squeak Fart
9e209e1a.wav,Snare_drum Tambourine Cowbell
9e4016e8.wav,Tambourine Laughter Fart
9e4b301c.wav,Clarinet Oboe Glockenspiel
9e4e279a.wav,Double_bass Tearing Electric_piano
9e68a6ce.wav,Tambourine Burping_or_eructation Hi-hat
9e7de1e2.wav,Oboe Flute Clarinet
9ea318bd.wav,Oboe Clarinet Saxophone
9eb4fa3f.wav,Tambourine Hi-hat Burping_or_eructation
9eba82c2.wav,Snare_drum Hi-hat Bass_drum
9ec4b37a.wav,Burping_or_eructation Tambourine Shatter
9ec78e79.wav,Squeak Tambourine Burping_or_eructation
9ed0545a.wav,Oboe Squeak Tambourine
9edc7957.wav,Tambourine Burping_or_eructation Cowbell
9f12eb4e.wav,Squeak Laughter Writing
9f195714.wav,Squeak Tambourine Burping_or_eructation
9f5e72d9.wav,Bass_drum Snare_drum Cowbell
9fac6408.wav,Burping_or_eructation Tambourine Shatter
9fd682a3.wav,Bass_drum Snare_drum Hi-hat
a0152732.wav,Hi-hat Snare_drum Cello
a03e3cdd.wav,Clarinet Saxophone Oboe
a0b4028c.wav,Tambourine Squeak Knock
a0c9407e.wav,Squeak Tambourine Laughter
a0cfc875.wav,Oboe Clarinet Saxophone
a1044692.wav,Fart Laughter Fireworks
a11c68e9.wav,Squeak Tambourine Burping_or_eructation
a1514dd7.wav,Snare_drum Bass_drum Tambourine
a19a76c1.wav,Bass_drum Snare_drum Knock
a1a2cd91.wav,Bass_drum Hi-hat Snare_drum
a1a61527.wav,Tambourine Shatter Squeak
a1c8ce98.wav,Burping_or_eructation Tambourine Shatter
a1d1c681.wav,Oboe Saxophone Trumpet
a253f4e7.wav,Laughter Applause Fireworks
a2652019.wav,Laughter Squeak Fart
a2c79f1a.wav,Bass_drum Double_bass Snare_drum
a2d6d734.wav,Cowbell Snare_drum Bass_drum
a2e551e2.wav,Squeak Writing Laughter
a2f6c38c.wav,Burping_or_eructation Shatter Squeak
a301c238.wav,Burping_or_eructation Squeak Tambourine
a3135c68.wav,Tambourine Laughter Fart
a36642b4.wav,Hi-hat Tambourine Bass_drum
a37114c4.wav,Laughter Applause Squeak
a3744720.wav,Hi-hat Tambourine Bass_drum
a38b310f.wav,Oboe Saxophone Clarinet
a39640a6.wav,Snare_drum Bass_drum Saxophone
a3d78cd5.wav,Clarinet Saxophone Flute
a3e69b4e.wav,Saxophone Oboe Clarinet
a414c520.wav,Snare_drum Bass_drum Cowbell
a4265282.wav,Bass_drum Double_bass Hi-hat
a43df00b.wav,Laughter Fart Squeak
a476e03f.wav,Snare_drum Cowbell Bass_drum
a4789a53.wav,Laughter Fart Tearing
a48b8892.wav,Laughter Squeak Fart
a4c78d41.wav,Snare_drum Bus Cowbell
a5124583.wav,Tambourine Squeak Knock
a569b358.wav,Clarinet Oboe Saxophone
a57e36a5.wav,Applause Fireworks Laughter
a5989d06.wav,Burping_or_eructation Shatter Tambourine
a5d692a3.wav,Tambourine Squeak Laughter
a5da5acc.wav,Tambourine Squeak Writing
a5f420d3.wav,Tambourine Squeak Burping_or_eructation
a6188eae.wav,Hi-hat Tambourine Fart
a6420818.wav,Tambourine Hi-hat Burping_or_eructation
a673acdc.wav,Tambourine Hi-hat Burping_or_eructation
a676aec7.wav,Saxophone Clarinet Oboe
a704c559.wav,Fart Laughter Squeak
a71b3c94.wav,Clarinet Oboe Saxophone
a756054c.wav,Tambourine Hi-hat Oboe
a7e2c92c.wav,Bass_drum Tearing Tambourine
a7fa1420.wav,Oboe Saxophone Violin_or_fiddle
a811568c.wav,Tambourine Snare_drum Cowbell
a81240e1.wav,Laughter Applause Fireworks
a81e38d2.wav,Oboe Cello Saxophone
a82b6e0c.wav,Squeak Laughter Writing
a84333c6.wav,Applause Laughter Knock
a84e442a.wav,Oboe Laughter Electric_piano
a89e75c2.wav,Oboe Clarinet Flute
a8a1f70d.wav,Oboe Saxophone Violin_or_fiddle
a8b3a314.wav,Bass_drum Snare_drum Cowbell
a8c4273f.wav,Snare_drum Cowbell Bass_drum
a8dbfd4d.wav,Keys_jangling Hi-hat Knock
a8e6db3f.wav,Snare_drum Cowbell Bass_drum
a8ece5fd.wav,Oboe Flute Harmonica
a911ed29.wav,Snare_drum Bass_drum Burping_or_eructation
a913f607.wav,Squeak Laughter Cello
a9899813.wav,Oboe Saxophone Clarinet
a9a0f11e.wav,Oboe Clarinet Saxophone
a9b5cc7c.wav,Tambourine Squeak Laughter
aa39907a.wav,Oboe Saxophone Trumpet
aa41eeec.wav,Hi-hat Snare_drum Bass_drum
aa4e07a4.wav,Squeak Tambourine Laughter
aaaa667f.wav,Burping_or_eructation Shatter Tambourine
ab0a7aa3.wav,Tambourine Oboe Burping_or_eructation
ab3afc37.wav,Cello Acoustic_guitar Double_bass
ab63bd75.wav,Snare_drum Cowbell Bass_drum
abd88f50.wav,Applause Fart Fireworks
abe03624.wav,Bass_drum Snare_drum Hi-hat
abf29673.wav,Oboe Saxophone Clarinet
ac4477b8.wav,Snare_drum Bass_drum Cowbell
ac755dd6.wav,Oboe Harmonica Squeak
ac822579.wav,Fart Flute Laughter
ac909b62.wav,Tambourine Laughter Burping_or_eructation
acb33e73.wav,Oboe Cello Burping_or_eructation
acd9adb9.wav,Snare_drum Bass_drum Tambourine
acdcfb8f.wav,Electric_piano Trumpet Violin_or_fiddle
ad142ed0.wav,Laughter Cello Squeak
ad5821b3.wav,Tambourine Squeak Laughter
ad814adf.wav,Oboe Saxophone Clarinet
adbf84f5.wav,Clarinet Oboe Saxophone
ae1e828a.wav,Cowbell Snare_drum Bass_drum
ae23366f.wav,Hi-hat Tambourine Gong
ae331164.wav,Burping_or_eructation Tambourine Squeak
ae58af6d.wav,Applause Fireworks Fart
aeade423.wav,Tambourine Squeak Writing
aeb8716a.wav,Bass_drum Hi-hat Tambourine
aebe749b.wav,Laughter Fart Tambourine
af0ae5a0.wav,Bass_drum Snare_drum Hi-hat
af1a32e1.wav,Laughter Squeak Tambourine
af43843d.wav,Oboe Squeak Burping_or_eructation
af44663e.wav,Hi-hat Tambourine Bass_drum
af588819.wav,Hi-hat Tambourine Bass_drum
af70136f.wav,Burping_or_eructation Squeak Shatter
af728aaf.wav,Oboe Squeak Tambourine
af894f32.wav,Clarinet Oboe Cello
afb0323a.wav,Clarinet Saxophone Laughter
affa1b00.wav,Saxophone Flute Oboe
b05ac4fc.wav,Oboe Flute Clarinet
b0751f20.wav,Burping_or_eructation Squeak Tambourine
b0898c92.wav,Tearing Bass_drum Knock
b0efba86.wav,Oboe Clarinet Saxophone
b113ef5c.wav,Bass_drum Snare_drum Tearing
b124d6f9.wav,Saxophone Telephone Laughter
b1428412.wav,Keys_jangling Knock Hi-hat
b16f66a5.wav,Squeak Tambourine Fart
b18706e8.wav,Squeak Laughter Tambourine
b1b41c63.wav,Double_bass Cello Electric_piano
b1b4ca7e.wav,Tambourine Snare_drum Burping_or_eructation
b1c42922.wav,Cello Acoustic_guitar Double_bass
b1fc874b.wav,Tambourine Hi-hat Bass_drum
b1fd238a.wav,Oboe Saxophone Clarinet
b212832d.wav,Applause Fireworks Fart
b2319798.wav,Laughter Fart Squeak
b25fcbc1.wav,Tambourine Shatter Burping_or_eructation
b27400cc.wav,Clarinet Saxophone Oboe
b290f28b.wav,Snare_drum Bass_drum Cowbell
b292cc33.wav,Snare_drum Bass_drum Cowbell
b299170c.wav,Tambourine Hi-hat Fart
b2a232ab.wav,Hi-hat Bass_drum Snare_drum
b2e8642e.wav,Cello Double_bass Acoustic_guitar
b374f39a.wav,Laughter Tambourine Squeak
b3a6714b.wav,Hi-hat Bark Laughter
b3b80eb6.wav,Laughter Squeak Tambourine
b3d4dd33.wav,Oboe Clarinet Saxophone
b3eaac5a.wav,Cello Double_bass Laughter
b3f95242.wav,Oboe Double_bass Cello
b416d2a7.wav,Laughter Tambourine Squeak
b418dcc1.wav,Cello Double_bass Acoustic_guitar
b44a7aea.wav,Double_bass Cello Electric_piano
b4719dc1.wav,Oboe Clarinet Saxophone
b4aaa0bb.wav,Oboe Clarinet Squeak
b4c9b8c7.wav,Tambourine Bass_drum Hi-hat
b4e8b943.wav,Cowbell Hi-hat Double_bass
b4eb0468.wav,Cello Double_bass Acoustic_guitar
b509697d.wav,Oboe Cello Saxophone
b51bb236.wav,Clarinet Oboe Saxophone
b558734e.wav,Bass_drum Hi-hat Tambourine
b63d2dd9.wav,Tambourine Bass_drum Cello
b6622ae5.wav,Squeak Laughter Tambourine
b6639217.wav,Tambourine Hi-hat Burping_or_eructation
b66cffa2.wav,Snare_drum Tambourine Cowbell
b66e6cb2.wav,Oboe Saxophone Cello
b68f6fc8.wav,Saxophone Clarinet Flute
b6dc900b.wav,Tambourine Squeak Hi-hat
b6f5b9d4.wav,Oboe Clarinet Saxophone
b73ce56b.wav,Squeak Fireworks Fart
b778d45e.wav,Laughter Fart Squeak
b795119f.wav,Oboe Violin_or_fiddle Saxophone
b80565b4.wav,Tambourine Squeak Laughter
b8083654.wav,Tambourine Hi-hat Squeak
b80a41ad.wav,Cowbell Bass_drum Snare_drum
b81dd0c2.wav,Squeak Tambourine Shatter
b82a18d6.wav,Tambourine Burping_or_eructation Shatter
b8456dd4.wav,Oboe Squeak Laughter
b84bad83.wav,Clarinet Saxophone Oboe
b84ceb6c.wav,Tambourine Hi-hat Bass_drum
b862ed8b.wav,Laughter Squeak Applause
b8ae388a.wav,Cello Cowbell Writing
b8dc7f65.wav,Oboe Saxophone Clarinet
b8e5173e.wav,Laughter Fart Squeak
b9465744.wav,Snare_drum Bass_drum Cowbell
b99c77a5.wav,Tambourine Snare_drum Cowbell
b9ea68ec.wav,Oboe Saxophone Clarinet
b9f3e65d.wav,Oboe Saxophone Clarinet
ba0a46b9.wav,Keys_jangling Knock Tambourine
ba121fa8.wav,Oboe Saxophone Clarinet
ba3afdb2.wav,Clarinet Oboe Saxophone
ba4aef44.wav,Fart Cello Squeak
ba696ee8.wav,Hi-hat Bass_drum Electric_piano
ba732e45.wav,Laughter Chime Fart
ba873ba8.wav,Tambourine Shatter Knock
ba9443c7.wav,Oboe Saxophone Violin_or_fiddle
bb3afddd.wav,Clarinet Oboe Saxophone
bb568be5.wav,Fart Squeak Applause
bbc360cb.wav,Squeak Laughter Applause
bbdeac4e.wav,Oboe Saxophone Trumpet
bbe1a14c.wav,Tambourine Burping_or_eructation Squeak
bbf97aa9.wav,Oboe Clarinet Flute
bc0cd163.wav,Laughter Squeak Fart
bc0d54b5.wav,Oboe Saxophone Trumpet
bc2cc241.wav,Oboe Clarinet Saxophone
bc34f748.wav,Oboe Saxophone Trumpet
bc57d17d.wav,Cello Acoustic_guitar Fart
bc58fae1.wav,Bass_drum Snare_drum Hi-hat
bc89b9ec.wav,Tambourine Fart Hi-hat
bc9c55c2.wav,Snare_drum Bass_drum Cowbell
bc9ecaac.wav,Applause Fireworks Fart
bd062294.wav,Double_bass Cello Acoustic_guitar
bd0a9017.wav,Knock Keys_jangling Bark
bd772d30.wav,Tambourine Squeak Keys_jangling
bdc28adc.wav,Oboe Saxophone Clarinet
bdc3a110.wav,Squeak Laughter Fart
bdee019c.wav,Fart Laughter Squeak
be09bb9d.wav,Saxophone Trumpet Clarinet
be264bf2.wav,Squeak Tambourine Keys_jangling
be437c69.wav,Cello Double_bass Acoustic_guitar
be7277bc.wav,Cello Double_bass Acoustic_guitar
be8f6c7c.wav,Snare_drum Tambourine Hi-hat
be92929b.wav,Laughter Fart Chime
be977e89.wav,Laughter Squeak Tambourine
be97f271.wav,Fart Applause Fireworks
bea3dcfa.wav,Tambourine Snare_drum Cowbell
bee570da.wav,Oboe Clarinet Saxophone
bee6c09a.wav,Applause Fart Fireworks
bef2e832.wav,Keys_jangling Burping_or_eructation Knock
bef40206.wav,Oboe Saxophone Violin_or_fiddle
bf05bec8.wav,Laughter Tambourine Writing
bf0dc1b9.wav,Squeak Writing Fireworks
bf12e1fd.wav,Laughter Applause Squeak
bf698a07.wav,Snare_drum Bass_drum Hi-hat
bf72b23f.wav,Clarinet Laughter Flute
bf8375fc.wav,Burping_or_eructation Tambourine Bass_drum
bfb167e0.wav,Tambourine Keys_jangling Squeak
bfb8d9eb.wav,Squeak Tambourine Burping_or_eructation
bfd90a5f.wav,Laughter Squeak Fart
bff955c6.wav,Burping_or_eructation Squeak Tambourine
c029b799.wav,Burping_or_eructation Laughter Squeak
c0933f1f.wav,Snare_drum Cowbell Bass_drum
c0b5ac20.wav,Oboe Clarinet Flute
